transaction_id,account_id,date,type,amount,status,merchant
TX00885,AC0169,2024-02-02,payment,9924.15,completed,Chicken Republic
TX00886,AC0013,2024-11-16,payment,21654.25,failed,DSTV
TX00887,AC0175,2024-06-19,transfer,23731.47,completed,
TX00888,AC0308,2024-08-12,deposit,47183.02,failed,
TX00889,AC0044,2024-01-18,payment,28988.83,completed,Amazon
TX00890,AC0066,2024-08-14,transfer,34698.85,completed,
TX00891,AC0034,2024-12-12,payment,31346.64,completed,Jumia
TX00892,AC0206,2024-11-12,deposit,42511.47,completed,
TX00893,AC0338,2024-01-06,transfer,30018.84,failed,
TX00894,AC0318,2024-02-21,deposit,39778.72,failed,
TX00895,AC0014,2024-09-21,transfer,33821.23,completed,
TX00896,AC0007,2024-12-31,transfer,5489.53,failed,
TX00897,AC0294,2024-11-22,payment,42054.9,completed,Spotify
TX00898,AC0318,2024-04-05,transfer,24121.83,completed,
TX00899,AC0066,2024-10-26,payment,2299.13,completed,Amazon
TX00900,AC0160,2024-10-04,deposit,37743.24,failed,
TX00901,AC0176,2024-07-07,payment,15502.85,completed,Jumia
TX00902,AC0030,2024-09-16,deposit,33947.19,completed,
TX00903,AC0101,2024-11-23,deposit,21160.85,completed,
TX00904,AC0342,2024-12-21,payment,17143.44,completed,Filmhouse
TX00905,AC0297,2024-06-20,deposit,16624.16,failed,
TX00906,AC0054,2024-01-22,withdrawal,16498.09,completed,
TX00907,AC0115,2024-08-26,deposit,284.48,completed,
TX00908,AC0170,2024-04-15,withdrawal,24089.24,completed,
TX00909,AC0186,2024-02-07,transfer,49494.91,completed,
TX00910,AC0149,2024-04-09,transfer,5847.95,completed,
TX00911,AC0016,2024-04-11,withdrawal,18059.47,completed,
TX00912,AC0090,2024-10-10,transfer,44280.57,completed,
TX00913,AC0135,2024-01-11,payment,1172.45,completed,Chicken Republic
TX00914,AC0057,2024-04-17,payment,39391.96,completed,MTN Airtime
TX00915,AC0339,2024-09-26,deposit,40493.44,completed,
TX00916,AC0034,2024-03-14,withdrawal,43931.55,completed,
TX00917,AC0194,2024-06-11,payment,9664.9,completed,Konga
TX00918,AC0024,2024-10-27,transfer,12303.03,failed,
TX00919,AC0077,2024-05-06,payment,14779.72,completed,Jumia
TX00920,AC0300,2024-04-17,transfer,42589.98,completed,
TX00921,AC0315,2024-03-26,payment,39570.76,completed,Spotify
TX00922,AC0261,2024-09-12,transfer,32289.07,completed,
TX00923,AC0192,2024-12-21,deposit,16158.97,completed,
TX00924,AC0138,2024-07-24,deposit,24790.12,failed,
TX00925,AC0104,2024-04-30,withdrawal,10439.26,completed,
TX00926,AC0194,2024-03-21,transfer,21308.64,failed,
TX00927,AC0044,2024-08-15,transfer,4329.47,completed,
TX00928,AC0239,2024-11-14,deposit,29239.72,completed,
TX00929,AC0210,2024-09-11,transfer,23430.79,completed,
TX00930,AC0227,2024-05-15,transfer,1333.44,completed,
TX00931,AC0257,2024-10-06,payment,4212.68,completed,Chicken Republic
TX00932,AC0051,2024-02-06,payment,46337.64,completed,DSTV
TX00933,AC0346,2024-05-08,payment,16754.52,completed,MTN Airtime
TX00934,AC0071,2024-05-13,transfer,30241.3,completed,
TX00935,AC0178,2024-07-26,payment,14164.08,completed,Konga
TX00936,AC0077,2024-04-26,payment,25681.08,completed,Shoprite
TX00937,AC0283,2024-08-24,payment,25839.68,completed,DSTV
TX00938,AC0214,2024-08-12,payment,9473.54,completed,Bolt
TX00939,AC0066,2024-01-05,deposit,7033.62,completed,
TX00940,AC0174,2024-08-02,deposit,41731.51,completed,
TX00941,AC0276,2024-06-15,transfer,20228.1,completed,
TX00942,AC0072,2024-06-18,withdrawal,39289.35,completed,
TX00943,AC0312,2024-07-19,withdrawal,30189.84,failed,
TX00944,AC0274,2024-04-06,transfer,19592.74,completed,
TX00945,AC0232,2024-02-17,deposit,28518.8,completed,
TX00946,AC0017,2024-09-07,payment,27690.05,failed,Jumia
TX00947,AC0198,2024-04-15,payment,45576.13,completed,Shoprite
TX00948,AC0030,2024-09-22,transfer,3591.97,completed,
TX00949,AC0211,2024-03-21,payment,42999.4,completed,Netflix
TX00950,AC0036,2024-04-15,payment,23964.73,completed,Uber
TX00951,AC0341,2024-03-22,payment,40913.02,completed,Konga
TX00952,AC0258,2024-05-21,withdrawal,29415.85,completed,
TX00953,AC0217,2024-11-05,payment,299884.39,completed,Shoprite
TX00954,AC0252,2024-08-24,deposit,28504.53,completed,
TX00955,AC0331,2024-06-26,withdrawal,4646.02,completed,
TX00956,AC0090,2024-05-07,transfer,41189.14,completed,
TX00957,AC0235,2024-12-03,payment,36688.87,completed,Uber
TX00958,AC0023,2024-03-21,withdrawal,34962.37,completed,
TX00959,AC0342,2024-12-23,transfer,26933.1,completed,
TX00960,AC0284,2024-07-07,payment,20622.78,completed,Netflix
TX00961,AC0210,2024-03-25,payment,38997.58,completed,MTN Airtime
TX00962,AC0038,2024-07-14,payment,23162.16,completed,DSTV
TX00963,AC0006,2024-02-28,transfer,19894.05,completed,
TX00964,AC0249,2024-02-04,payment,37458.93,completed,Netflix
TX00965,AC0225,2024-08-29,deposit,35707.72,completed,
TX00966,AC0010,2024-02-21,transfer,8612.4,failed,
TX00967,AC0201,2024-02-09,payment,26779.23,completed,Chicken Republic
TX00968,AC0184,2024-04-20,payment,7759.47,completed,Filmhouse
TX00969,AC0227,2024-11-21,payment,26661.71,completed,Spotify
TX00970,AC0027,2024-01-03,payment,15485.38,failed,Jumia
TX00971,AC0192,2024-04-12,transfer,46448.15,completed,
TX00972,AC0217,2024-04-08,payment,219560.92,completed,Chicken Republic
TX00973,AC0341,2024-03-26,payment,44126.07,completed,Jumia
TX00974,AC0166,2024-11-16,transfer,40799.65,completed,
TX00975,AC0203,2024-03-02,payment,46722.94,completed,Shoprite
TX00976,AC0008,2024-11-30,payment,16236.05,completed,DSTV
TX00977,AC0034,2024-11-28,payment,22992.92,completed,Konga
TX00978,AC0211,2024-11-02,transfer,44284.46,completed,
TX00979,AC0275,2024-03-28,deposit,5180.5,failed,
TX00980,AC0324,2024-12-13,transfer,30033.37,completed,
TX00981,AC0163,2024-02-04,payment,31804.14,completed,DSTV
TX00982,AC0196,2024-11-23,payment,29293.34,completed,Filmhouse
TX00983,AC0007,2024-01-11,payment,35260.99,completed,Konga
TX00984,AC0125,2024-02-10,payment,36921.87,failed,Jumia
TX00985,AC0078,2024-04-14,payment,14901.08,completed,Chicken Republic
TX00986,AC0228,2024-03-09,payment,36292.89,completed,MTN Airtime
TX00987,AC0267,2024-11-27,transfer,38048.64,completed,
TX00988,AC0170,2024-05-04,transfer,11527.6,completed,
TX00989,AC0341,2024-12-17,payment,45340.94,completed,Filmhouse
TX00990,AC0165,2024-08-14,payment,19136.15,completed,Chicken Republic
TX00991,AC0099,2024-11-20,payment,24632.95,completed,Uber
TX00992,AC0282,2024-04-30,payment,8766.42,completed,Spotify
TX00993,AC0085,2024-05-05,payment,23407.0,completed,Amazon
TX00994,AC0296,2024-11-21,payment,15224.73,completed,Shoprite
TX00995,AC0185,2024-07-12,transfer,24110.42,completed,
TX00996,AC0313,2024-03-20,payment,21192.59,completed,Bolt
TX00997,AC0043,2024-10-31,payment,21427.12,completed,Spotify
TX00998,AC0195,2024-06-05,payment,8867.4,completed,Bolt
TX00999,AC0037,2024-03-10,transfer,30340.67,completed,
TX01000,AC0003,2024-09-13,deposit,45814.98,completed,
TX01001,AC0203,2024-07-15,transfer,46291.98,completed,
TX01002,AC0037,2024-01-20,deposit,49377.35,completed,
TX01003,AC0100,2024-05-10,payment,28323.87,completed,Filmhouse
TX01004,AC0189,2024-11-29,transfer,24482.23,completed,
TX01005,AC0125,2024-01-18,transfer,36809.64,completed,
TX01006,AC0341,2024-05-13,transfer,33853.64,completed,
TX01007,AC0131,2024-11-04,withdrawal,34085.22,completed,
TX01008,AC0007,2024-02-17,withdrawal,42091.64,completed,
TX01009,AC0042,2024-04-06,transfer,29349.41,completed,
TX01010,AC0155,2024-09-29,transfer,21400.89,completed,
TX01011,AC0046,2024-11-21,transfer,36723.28,completed,
TX01012,AC0074,2024-04-17,withdrawal,17285.2,completed,
TX01013,AC0087,2024-01-01,transfer,420.37,completed,
TX01014,AC0269,2024-12-01,payment,34846.2,completed,MTN Airtime
TX01015,AC0069,2024-09-06,transfer,18795.1,completed,
TX01016,AC0291,2024-04-05,payment,5600.89,completed,Shoprite
TX01017,AC0099,2024-07-28,payment,40478.01,completed,Bolt
TX01018,AC0041,2024-02-13,withdrawal,31858.04,completed,
TX01019,AC0016,2024-04-30,transfer,3306.7,failed,
TX01020,AC0005,2024-05-16,deposit,38050.63,completed,
TX01021,AC0022,2024-04-18,payment,39481.44,completed,Spotify
TX01022,AC0137,2024-08-30,payment,26051.7,completed,DSTV
TX01023,AC0176,2024-05-02,withdrawal,18602.18,completed,
TX01024,AC0030,2024-06-18,transfer,18983.94,completed,
TX01025,AC0328,2024-01-14,payment,809379.06,completed,Konga
TX01026,AC0128,2024-08-19,payment,14045.43,completed,Konga
TX01027,AC0002,2024-01-09,deposit,33045.4,completed,
TX01028,AC0167,2024-04-29,transfer,48482.92,completed,
TX01029,AC0042,2024-08-07,withdrawal,36986.31,completed,
TX01030,AC0052,2024-05-30,deposit,42869.29,completed,
TX01031,AC0267,2024-09-15,withdrawal,7243.76,failed,
TX01032,AC0155,2024-08-27,payment,39861.36,completed,Uber
TX01033,AC0277,2024-05-04,deposit,24160.21,completed,
TX01034,AC0046,2024-08-10,payment,47216.07,completed,Filmhouse
TX01035,AC0197,2024-04-22,payment,46455.47,completed,Filmhouse
TX01036,AC0344,2024-12-06,transfer,47580.04,completed,
TX01037,AC0252,2024-12-20,payment,31714.05,completed,DSTV
TX01038,AC0308,2024-11-25,payment,38340.24,completed,DSTV
TX01039,AC0196,2024-08-11,transfer,37174.09,completed,
TX01040,AC0045,2024-02-15,payment,5872.93,completed,DSTV
TX01041,AC0060,2024-07-07,withdrawal,37256.43,failed,
TX01042,AC0296,2024-06-08,payment,47708.02,completed,Jumia
TX01043,AC0217,2024-07-05,withdrawal,42371.22,completed,
TX01044,AC0114,2024-07-21,payment,30120.72,completed,Jumia
TX01045,AC0152,2024-09-12,deposit,15864.72,completed,
TX01046,AC0341,2024-11-02,deposit,14241.3,completed,
TX01047,AC0064,2024-12-27,transfer,49517.72,completed,
TX01048,AC0254,2024-12-26,withdrawal,41451.5,completed,
TX01049,AC0079,2024-04-25,transfer,40529.49,completed,
TX01050,AC0250,2024-06-02,payment,38824.33,completed,Chicken Republic
TX01051,AC0173,2024-12-13,payment,27442.35,completed,Bolt
TX01052,AC0271,2024-05-24,transfer,19614.05,completed,
TX01053,AC0050,2024-06-14,payment,27445.7,completed,Konga
TX01054,AC0235,2024-10-22,payment,35508.42,completed,Uber
TX01055,AC0075,2024-04-21,deposit,14624.97,completed,
TX01056,AC0295,2024-12-13,payment,555.71,completed,Uber
TX01057,AC0087,2024-02-19,transfer,21412.84,completed,
TX01058,AC0027,2024-09-20,transfer,9063.68,completed,
TX01059,AC0322,2024-05-05,transfer,48489.38,completed,
TX01060,AC0155,2024-03-29,payment,19892.58,failed,Chicken Republic
TX01061,AC0344,2024-08-25,transfer,49559.08,completed,
TX01062,AC0189,2024-03-02,transfer,32694.45,completed,
TX01063,AC0343,2024-04-25,payment,24512.0,completed,Jumia
TX01064,AC0141,2024-10-30,withdrawal,28674.27,completed,
TX01065,AC0223,2024-10-19,payment,49997.71,completed,Uber
TX01066,AC0276,2024-07-26,payment,35717.03,completed,Filmhouse
TX01067,AC0272,2024-02-02,payment,40891.4,completed,Spotify
TX01068,AC0334,2024-04-16,withdrawal,40959.5,completed,
TX01069,AC0093,2024-10-11,payment,29995.22,completed,Bolt
TX01070,AC0106,2024-02-14,transfer,6527.92,completed,
TX01071,AC0044,2024-09-16,deposit,37678.13,completed,
TX01072,AC0217,2024-05-07,transfer,27266.91,completed,
TX01073,AC0151,2024-08-15,transfer,47295.15,completed,
TX01074,AC0268,2024-11-06,payment,34785.56,completed,Spotify
TX01075,AC0023,2024-01-19,deposit,5040.56,completed,
TX01076,AC0111,2024-11-04,payment,42818.65,completed,Spotify
TX01077,AC0319,2024-02-08,payment,13942.05,completed,Spotify
TX01078,AC0084,2024-08-21,transfer,32523.47,completed,
TX01079,AC0074,2024-04-14,payment,33858.63,completed,Netflix
TX01080,AC0099,2024-10-15,transfer,34870.47,completed,
TX01081,AC0079,2024-08-10,deposit,21042.35,completed,
TX01082,AC0040,2024-03-04,transfer,30220.0,completed,
TX01083,AC0034,2024-11-23,deposit,27463.6,completed,
TX01084,AC0140,2024-04-25,payment,16742.52,completed,MTN Airtime
TX01085,AC0114,2024-02-23,payment,48976.31,completed,Netflix
TX01086,AC0302,2024-02-18,payment,43788.05,completed,Spotify
TX01087,AC0283,2024-11-07,transfer,43283.38,completed,
TX01088,AC0200,2024-06-25,payment,8620.3,completed,Filmhouse
TX01089,AC0207,2024-10-30,deposit,44112.86,completed,
TX01090,AC0080,2024-03-14,payment,34364.25,completed,Amazon
TX01091,AC0328,2024-12-28,withdrawal,2737.94,completed,
TX01092,AC0235,2024-08-12,payment,20970.36,completed,DSTV
TX01093,AC0220,2024-04-27,deposit,13863.57,completed,
TX01094,AC0157,2024-06-09,transfer,4438.42,completed,
TX01095,AC0123,2024-03-25,payment,3926.99,completed,Konga
TX01096,AC0253,2024-08-05,payment,14363.96,completed,Chicken Republic
TX01097,AC0255,2024-12-16,deposit,6907.78,completed,
TX01098,AC0316,2024-01-04,deposit,20333.03,completed,
TX01099,AC0126,2024-12-16,transfer,37508.43,completed,
TX01100,AC0087,2024-04-25,withdrawal,22487.74,completed,
TX01101,AC0264,2024-01-27,payment,41986.51,completed,Amazon
TX01102,AC0058,2024-12-13,deposit,18726.86,completed,
TX01103,AC0061,2024-06-02,payment,42553.77,completed,Bolt
TX01104,AC0324,2024-07-20,transfer,211.49,failed,
TX01105,AC0330,2024-01-19,payment,46462.54,completed,Bolt
TX01106,AC0004,2024-08-23,withdrawal,2969.09,failed,
TX01107,AC0180,2024-07-24,transfer,5447.49,completed,
TX01108,AC0206,2024-09-27,transfer,501562.67,completed,
TX01109,AC0250,2024-03-20,deposit,20594.88,completed,
TX01110,AC0154,2024-08-07,transfer,19828.41,completed,
TX01111,AC0225,2024-03-23,payment,13547.14,completed,Uber
TX01112,AC0102,2024-04-07,transfer,389.93,completed,
TX01113,AC0170,2024-03-23,transfer,19787.85,completed,
TX01114,AC0137,2024-08-03,payment,47988.97,completed,Bolt
TX01115,AC0066,2024-07-23,deposit,34118.65,completed,
TX01116,AC0200,2024-02-26,deposit,37120.47,completed,
TX01117,AC0177,2024-01-07,payment,6393.57,completed,Chicken Republic
TX01118,AC0220,2024-01-05,payment,41508.8,failed,Amazon
TX01119,AC0220,2024-11-12,deposit,24347.87,completed,
TX01120,AC0144,2024-05-14,payment,9424.33,completed,Filmhouse
TX01121,AC0243,2024-12-24,payment,21515.03,completed,Filmhouse
TX01122,AC0303,2024-04-27,deposit,9514.58,completed,
TX01123,AC0099,2024-08-06,payment,2014.48,completed,Jumia
TX01124,AC0195,2024-09-25,withdrawal,43231.07,completed,
TX01125,AC0114,2024-08-06,transfer,49008.2,completed,
TX01126,AC0027,2024-02-26,deposit,21410.93,completed,
TX01127,AC0215,2024-06-12,transfer,47155.64,completed,
TX01128,AC0339,2024-04-18,payment,126.74,completed,MTN Airtime
TX01129,AC0221,2024-05-09,deposit,30365.44,completed,
TX01130,AC0050,2024-12-15,deposit,15287.4,completed,
TX01131,AC0185,2024-10-28,deposit,6602.37,completed,
TX01132,AC0142,2024-10-26,deposit,11988.79,completed,
TX01133,AC0323,2024-03-02,transfer,5407.64,failed,
TX01134,AC0336,2024-04-08,payment,45617.62,completed,Filmhouse
TX01135,AC0280,2024-06-24,deposit,3836.49,failed,
TX01136,AC0104,2024-03-19,transfer,49483.27,completed,
TX01137,AC0130,2024-06-26,payment,20968.81,completed,DSTV
TX01138,AC0224,2024-09-04,deposit,5959.7,completed,
TX01139,AC0012,2024-11-02,transfer,47626.97,completed,
TX01140,AC0024,2024-02-01,transfer,6533.82,failed,
TX01141,AC0273,2024-02-08,payment,19934.94,completed,Uber
TX01142,AC0200,2024-11-06,deposit,19269.11,completed,
TX01143,AC0293,2024-10-30,transfer,279.67,completed,
TX01144,AC0234,2024-12-28,payment,39553.28,completed,Filmhouse
TX01145,AC0152,2024-10-09,deposit,42638.51,completed,
TX01146,AC0122,2024-01-21,payment,2376.06,completed,Chicken Republic
TX01147,AC0069,2024-01-27,payment,13960.05,completed,Chicken Republic
TX01148,AC0060,2024-11-28,payment,10577.62,completed,DSTV
TX01149,AC0282,2024-03-09,withdrawal,16295.64,completed,
TX01150,AC0030,2024-07-01,transfer,14815.28,completed,
TX01151,AC0132,2024-10-02,payment,14056.52,completed,Chicken Republic
TX01152,AC0196,2024-11-16,withdrawal,37313.91,completed,
TX01153,AC0113,2024-05-17,withdrawal,40860.67,completed,
TX01154,AC0203,2024-08-16,payment,40405.87,completed,Shoprite
TX01155,AC0048,2024-04-02,transfer,45118.19,completed,
TX01156,AC0097,2024-09-08,deposit,43131.37,failed,
TX01157,AC0084,2024-07-20,payment,1150.26,completed,Chicken Republic
TX01158,AC0219,2024-08-20,withdrawal,7261.77,completed,
TX01159,AC0007,2024-02-21,transfer,26386.25,failed,
TX01160,AC0007,2024-03-08,transfer,5590.77,completed,
TX01161,AC0322,2024-01-07,payment,13456.06,failed,Jumia
TX01162,AC0044,2024-03-12,payment,40930.94,completed,Bolt
TX01163,AC0158,2024-09-02,withdrawal,40791.7,completed,
TX01164,AC0137,2024-03-04,payment,27221.97,completed,Jumia
TX01165,AC0262,2024-03-13,payment,14907.25,completed,Jumia
TX01166,AC0076,2024-12-01,payment,21414.06,completed,MTN Airtime
TX01167,AC0058,2024-03-27,payment,34252.43,completed,Netflix
TX01168,AC0183,2024-11-11,payment,47796.87,completed,DSTV
TX01169,AC0044,2024-11-05,payment,46242.64,completed,Uber
TX01170,AC0093,2024-03-17,payment,16808.72,completed,Chicken Republic
TX01171,AC0054,2024-09-12,transfer,14421.58,completed,
TX01172,AC0040,2024-03-17,transfer,40554.9,completed,
TX01173,AC0245,2024-02-27,payment,19590.92,completed,Konga
TX01174,AC0047,2024-03-06,transfer,13995.96,completed,
TX01175,AC0254,2024-09-03,payment,17695.18,completed,Filmhouse
TX01176,AC0071,2024-07-15,transfer,31866.55,completed,
TX01177,AC0253,2024-10-01,transfer,26983.49,completed,
TX01178,AC0216,2024-10-22,payment,29090.1,completed,Filmhouse
TX01179,AC0002,2024-01-09,payment,11836.13,completed,DSTV
TX01180,AC0057,2024-06-27,deposit,6766.27,completed,
TX01181,AC0072,2024-08-23,transfer,43351.95,completed,
TX01182,AC0216,2024-04-17,payment,27619.87,completed,Shoprite
TX01183,AC0074,2024-01-14,payment,5950.07,completed,Filmhouse
TX01184,AC0340,2024-02-07,transfer,35099.95,failed,
TX01185,AC0016,2024-07-06,deposit,43536.8,completed,
TX01186,AC0292,2024-03-17,payment,3945.56,completed,Uber
TX01187,AC0154,2024-07-29,deposit,37430.55,completed,
TX01188,AC0007,2024-02-26,transfer,32277.87,completed,
TX01189,AC0310,2024-09-14,payment,32158.47,completed,Uber
TX01190,AC0233,2024-12-30,payment,21238.68,completed,MTN Airtime
TX01191,AC0217,2024-05-19,withdrawal,35496.71,completed,
TX01192,AC0065,2024-07-24,payment,48898.52,completed,Konga
TX01193,AC0287,2024-02-09,payment,9266.32,failed,Filmhouse
TX01194,AC0208,2024-03-25,deposit,32669.73,completed,
TX01195,AC0100,2024-02-25,payment,32367.7,completed,Netflix
TX01196,AC0172,2024-05-02,payment,38961.98,completed,MTN Airtime
TX01197,AC0306,2024-06-07,payment,3359.43,completed,Shoprite
TX01198,AC0124,2024-02-13,deposit,46467.18,completed,
TX01199,AC0248,2024-01-25,withdrawal,28230.59,completed,
TX01200,AC0183,2024-07-22,transfer,15499.38,completed,
TX01201,AC0183,2024-12-25,deposit,37616.93,completed,
TX01202,AC0258,2024-09-14,payment,44835.91,completed,Uber
TX01203,AC0301,2024-05-28,payment,19167.38,completed,Uber
TX01204,AC0321,2024-04-28,payment,4029.77,completed,Shoprite
TX01205,AC0257,2024-11-07,payment,8136.25,completed,Chicken Republic
TX01206,AC0068,2024-05-28,deposit,17136.62,completed,
TX01207,AC0021,2024-05-02,transfer,47013.04,completed,
TX01208,AC0079,2024-11-17,payment,30383.16,failed,Bolt
TX01209,AC0159,2024-02-14,payment,7216.86,completed,Bolt
TX01210,AC0152,2024-02-04,payment,8568.91,completed,MTN Airtime
TX01211,AC0092,2024-05-12,withdrawal,4552.54,completed,
TX01212,AC0227,2024-03-04,deposit,38181.0,completed,
TX01213,AC0147,2024-07-28,withdrawal,18237.26,completed,
TX01214,AC0188,2024-11-15,withdrawal,6536.31,completed,
TX01215,AC0260,2024-05-14,transfer,34141.82,completed,
TX01216,AC0126,2024-01-05,payment,32228.95,completed,Uber
TX01217,AC0205,2024-04-24,payment,7994.47,completed,Amazon
TX01218,AC0240,2024-08-26,deposit,17512.0,completed,
TX01219,AC0204,2024-04-12,payment,36615.73,completed,Amazon
TX01220,AC0310,2024-04-18,transfer,17186.93,completed,
TX01221,AC0280,2024-08-28,deposit,22783.47,completed,
TX01222,AC0017,2024-07-13,payment,16077.31,failed,Jumia
TX01223,AC0110,2024-04-18,transfer,48930.19,completed,
TX01224,AC0139,2024-11-21,payment,34215.2,completed,Uber
TX01225,AC0042,2024-12-30,payment,13767.88,completed,Bolt
TX01226,AC0133,2024-01-28,transfer,33515.26,completed,
TX01227,AC0153,2024-04-11,payment,21483.86,completed,DSTV
TX01228,AC0083,2024-06-30,transfer,26821.76,completed,
TX01229,AC0306,2024-02-09,withdrawal,595.58,completed,
TX01230,AC0163,2024-03-18,withdrawal,16254.26,completed,
TX01231,AC0163,2024-12-11,deposit,25022.34,completed,
TX01232,AC0231,2024-11-20,transfer,36142.07,completed,
TX01233,AC0019,2024-04-06,deposit,28961.01,completed,
TX01234,AC0308,2024-04-20,transfer,38741.78,completed,
TX01235,AC0348,2024-01-08,transfer,9638.83,failed,
TX01236,AC0158,2024-03-04,transfer,907.94,completed,
TX01237,AC0211,2024-06-29,deposit,22854.27,completed,
TX01238,AC0172,2024-03-31,deposit,48706.1,completed,
TX01239,AC0305,2024-10-04,deposit,8927.07,completed,
TX01240,AC0349,2024-11-20,transfer,42270.07,completed,
TX01241,AC0051,2024-02-23,transfer,46901.29,completed,
TX01242,AC0211,2024-09-11,payment,30851.39,completed,Filmhouse
TX01243,AC0228,2024-10-24,withdrawal,5075.13,completed,
TX01244,AC0109,2024-08-20,payment,42600.09,completed,Spotify
TX01245,AC0064,2024-08-25,transfer,42831.5,completed,
TX01246,AC0203,2024-07-10,transfer,32278.48,completed,
TX01247,AC0338,2024-06-06,payment,13453.7,completed,Amazon
TX01248,AC0217,2024-01-14,payment,836341.34,completed,Uber
TX01249,AC0308,2024-06-20,transfer,25996.27,completed,
TX01250,AC0124,2024-07-19,payment,49642.17,completed,Shoprite
TX01251,AC0296,2024-03-06,withdrawal,41444.64,completed,
TX01252,AC0163,2024-03-22,transfer,8768.49,completed,
TX01253,AC0065,2024-03-01,transfer,35530.24,completed,
TX01254,AC0322,2024-10-10,withdrawal,42167.23,completed,
TX01255,AC0048,2024-08-11,payment,10267.75,completed,Jumia
TX01256,AC0279,2024-10-19,withdrawal,30943.17,completed,
TX01257,AC0233,2024-04-05,transfer,36735.04,completed,
TX01258,AC0100,2024-05-05,payment,11165.59,completed,Filmhouse
TX01259,AC0141,2024-03-14,transfer,32996.96,completed,
TX01260,AC0053,2024-08-23,payment,29009.79,completed,Konga
TX01261,AC0093,2024-02-09,payment,14194.91,completed,Bolt
TX01262,AC0052,2024-01-12,transfer,10477.83,completed,
TX01263,AC0040,2024-12-17,transfer,47964.94,completed,
TX01264,AC0231,2024-04-02,transfer,15747.89,completed,
TX01265,AC0275,2024-01-17,transfer,325073.95,failed,
TX01266,AC0248,2024-11-03,payment,49687.6,failed,Spotify
TX01267,AC0063,2024-11-06,payment,37110.67,completed,Jumia
TX01268,AC0079,2024-07-05,deposit,25636.06,completed,
TX01269,AC0071,2024-02-12,payment,1571.93,completed,Filmhouse
TX01270,AC0048,2024-12-28,payment,24130.59,completed,Spotify
TX01271,AC0224,2024-07-23,transfer,40469.69,completed,
TX01272,AC0144,2024-02-22,payment,9974.03,completed,Konga
TX01273,AC0250,2024-08-16,withdrawal,39725.57,completed,
TX01274,AC0164,2024-02-25,transfer,13656.53,failed,
TX01275,AC0181,2024-11-19,withdrawal,10066.07,completed,
TX01276,AC0262,2024-10-27,payment,44483.54,completed,Amazon
TX01277,AC0272,2024-07-22,transfer,43874.88,completed,
TX01278,AC0220,2024-07-02,payment,40471.12,completed,Shoprite
TX01279,AC0075,2024-03-03,payment,18645.85,completed,Jumia
TX01280,AC0110,2024-10-17,transfer,35868.45,completed,
TX01281,AC0198,2024-11-04,transfer,28125.87,completed,
TX01282,AC0143,2024-12-09,payment,5235.72,failed,Netflix
TX01283,AC0223,2024-06-12,withdrawal,21145.33,completed,
TX01284,AC0256,2024-05-20,payment,40155.99,completed,Amazon
TX01285,AC0168,2024-07-15,payment,8639.87,failed,Shoprite
TX01286,AC0295,2024-08-24,withdrawal,990.03,completed,
TX01287,AC0019,2024-09-27,transfer,48345.99,completed,
TX01288,AC0241,2024-07-31,payment,911.99,completed,Filmhouse
TX01289,AC0205,2024-10-11,transfer,37709.24,completed,
TX01290,AC0153,2024-09-09,transfer,2448.93,completed,
TX01291,AC0053,2024-04-24,payment,46891.42,completed,Jumia
TX01292,AC0224,2024-03-28,payment,49677.66,completed,Netflix
TX01293,AC0276,2024-12-18,payment,40632.87,completed,Jumia
TX01294,AC0025,2024-02-08,transfer,2249.5,completed,
TX01295,AC0195,2024-12-23,transfer,30676.26,completed,
TX01296,AC0062,2024-06-12,payment,29214.31,completed,Uber
TX01297,AC0212,2024-12-08,withdrawal,48295.23,completed,
TX01298,AC0245,2024-05-23,payment,12102.12,completed,DSTV
TX01299,AC0152,2024-06-29,deposit,13264.22,completed,
TX01300,AC0332,2024-12-21,deposit,12194.58,completed,
TX01301,AC0109,2024-12-09,payment,24780.83,completed,Shoprite
TX01302,AC0054,2024-04-16,deposit,9477.08,completed,
TX01303,AC0161,2024-12-28,withdrawal,25744.97,completed,
TX01304,AC0055,2024-04-22,deposit,42405.57,completed,
TX01305,AC0318,2024-04-13,transfer,22676.35,completed,
TX01306,AC0085,2024-10-22,transfer,13964.14,completed,
TX01307,AC0057,2024-01-09,payment,43822.19,completed,Bolt
TX01308,AC0272,2024-06-29,payment,23864.4,completed,MTN Airtime
TX01309,AC0221,2024-03-18,payment,4294.93,completed,Amazon
TX01310,AC0226,2024-07-08,deposit,16753.6,completed,
TX01311,AC0217,2024-05-30,payment,19187.87,completed,Shoprite
TX01312,AC0312,2024-09-22,transfer,13868.69,completed,
TX01313,AC0128,2024-04-22,transfer,2588.59,completed,
TX01314,AC0137,2024-02-03,payment,1880.83,completed,Spotify
TX01315,AC0208,2024-07-20,payment,44141.75,completed,Netflix
TX01316,AC0138,2024-04-15,payment,43988.43,completed,Uber
TX01317,AC0306,2024-01-02,payment,14470.83,completed,Netflix
TX01318,AC0245,2024-12-18,payment,35053.51,completed,Shoprite
TX01319,AC0096,2024-08-21,payment,3565.79,completed,Uber
TX01320,AC0011,2024-05-15,payment,21453.34,completed,Netflix
TX01321,AC0305,2024-08-30,payment,42669.17,completed,Konga
TX01322,AC0057,2024-01-09,payment,12450.77,completed,Konga
TX01323,AC0086,2024-02-18,transfer,26310.93,completed,
TX01324,AC0232,2024-06-28,payment,36835.7,completed,Spotify
